loan_id,credit_score,fraud_score,loan_value,is_fraud
387,609,603,0,TRUE
388,635,624,4,FALSE
389,620,615,2,FALSE
390,595,600,1,FALSE
391,612,620,3,FALSE
392,600,598,3,FALSE
393,659,643,3,FALSE
394,583,594,3,FALSE
395,581,574,0,FALSE
396,622,637,4,FALSE
397,618,621,3,FALSE
398,596,600,1,FALSE
399,610,646,4,FALSE
400,593,595,3,FALSE
401,608,625,4,FALSE
402,606,618,4,FALSE
403,655,663,3,FALSE
404,652,635,2,FALSE
405,612,615,4,FALSE
406,604,595,4,FALSE
407,574,578,4,FALSE
408,617,614,3,FALSE
409,598,588,4,FALSE
410,608,619,1,TRUE
411,611,614,4,FALSE
412,613,602,3,FALSE
413,617,617,3,FALSE
414,621,621,1,FALSE
415,606,616,3,FALSE
416,658,623,4,FALSE
417,619,615,3,FALSE
418,602,617,1,FALSE
419,590,584,4,FALSE
420,608,582,1,FALSE
421,652,631,4,FALSE
422,611,604,3,FALSE
423,597,588,3,FALSE
424,614,608,0,FALSE
425,606,609,1,FALSE
426,593,592,4,FALSE
427,624,649,4,FALSE
428,606,610,0,FALSE
429,584,595,1,FALSE
430,597,593,1,FALSE
431,645,651,1,FALSE
432,624,610,4,FALSE
433,582,586,1,TRUE
434,588,585,1,FALSE
435,602,601,2,FALSE
436,596,589,3,FALSE
437,613,604,4,FALSE
438,594,595,3,FALSE
439,634,612,3,FALSE
440,608,609,2,FALSE
441,593,590,1,TRUE
442,632,636,3,FALSE
443,637,619,4,FALSE
444,606,623,3,FALSE
445,598,597,3,FALSE
446,634,619,0,TRUE
447,588,591,1,FALSE
448,602,611,4,FALSE
449,586,598,4,FALSE
450,591,577,4,FALSE
451,601,601,2,FALSE
452,583,591,0,FALSE
453,590,588,2,FALSE
454,570,583,3,FALSE
455,650,630,4,FALSE
456,583,587,4,FALSE
457,574,569,1,FALSE
458,612,627,4,FALSE
459,598,622,3,FALSE
460,595,589,3,FALSE
461,613,598,3,FALSE
462,602,614,4,FALSE
463,577,576,3,FALSE
464,650,633,4,FALSE
465,587,590,3,FALSE
466,617,620,4,FALSE
467,601,613,4,FALSE
468,574,575,3,FALSE
469,597,583,1,FALSE
470,615,627,4,FALSE
471,581,590,0,TRUE
472,581,572,0,TRUE
473,606,600,2,FALSE
474,613,595,3,FALSE
475,618,609,4,FALSE
476,617,603,4,FALSE
477,596,598,1,FALSE
478,618,636,2,FALSE
479,577,574,1,FALSE
480,583,576,1,FALSE
481,580,587,3,FALSE
482,606,609,1,FALSE
483,602,610,0,TRUE
484,595,608,4,FALSE
485,593,590,3,FALSE
486,603,588,4,FALSE
487,606,613,1,TRUE
488,614,613,4,FALSE
489,588,587,1,TRUE
490,606,616,2,FALSE
491,625,628,4,FALSE
492,517,567,1,FALSE
493,574,567,1,FALSE
494,602,605,4,FALSE
495,600,601,1,FALSE
496,614,631,3,FALSE
497,602,620,4,FALSE
498,635,638,3,FALSE
499,602,607,3,FALSE
500,604,597,4,FALSE
501,598,593,3,FALSE
502,602,593,1,FALSE
503,606,620,1,FALSE
504,609,583,3,FALSE
505,593,594,1,FALSE
506,602,610,4,FALSE
507,591,587,4,FALSE
508,597,594,3,FALSE
509,591,598,0,FALSE
510,620,619,0,TRUE
511,602,585,3,FALSE
512,590,581,1,FALSE
513,608,600,1,FALSE
514,629,617,1,FALSE
515,589,578,0,TRUE
516,597,596,4,FALSE
517,608,619,1,FALSE
518,590,571,2,FALSE
519,606,601,3,FALSE
520,621,627,4,FALSE
521,615,621,2,FALSE
522,609,620,3,FALSE
523,606,605,1,FALSE
524,602,598,3,FALSE
525,627,624,3,FALSE
526,659,634,2,FALSE
527,576,572,3,FALSE
528,593,590,0,FALSE
529,592,594,1,TRUE
530,624,637,4,FALSE
531,611,621,3,FALSE
532,584,578,1,FALSE
533,618,621,0,TRUE
534,585,572,3,FALSE
535,602,609,2,FALSE
536,591,597,1,FALSE
537,610,616,4,FALSE
538,602,602,3,FALSE
539,606,606,3,FALSE
540,624,639,3,FALSE
541,655,639,4,FALSE
542,594,602,4,FALSE
543,646,645,4,FALSE
544,598,588,4,FALSE
545,586,594,3,FALSE
546,554,564,0,TRUE
547,606,607,2,FALSE
548,603,605,2,FALSE
549,593,572,3,FALSE
550,588,581,3,FALSE
551,594,594,3,FALSE
552,542,569,0,FALSE
553,621,610,1,TRUE
554,621,616,3,FALSE
555,646,658,4,FALSE
556,604,581,2,FALSE
557,604,582,3,FALSE
558,599,591,0,FALSE
559,595,594,3,FALSE
560,609,591,4,FALSE
561,591,594,1,FALSE
562,579,577,1,FALSE
563,605,606,3,FALSE
564,617,614,3,FALSE
565,634,631,4,FALSE
566,615,630,3,FALSE
567,655,626,4,FALSE
568,620,626,1,FALSE
569,633,623,1,FALSE
570,595,593,4,FALSE
571,664,671,4,FALSE
572,630,622,3,FALSE
573,586,582,0,TRUE
574,630,617,3,FALSE
575,637,631,1,FALSE
576,640,602,4,FALSE
577,578,582,4,FALSE
578,562,569,2,FALSE
579,606,603,3,FALSE
580,672,659,3,FALSE
581,598,601,4,FALSE
582,593,590,3,FALSE
583,617,621,4,FALSE
584,602,619,4,FALSE
585,587,592,0,TRUE
586,608,598,1,FALSE
587,604,594,3,FALSE
588,589,593,1,FALSE
589,602,598,0,TRUE
590,584,592,1,FALSE
591,637,646,4,FALSE
592,626,617,1,FALSE
593,643,639,3,FALSE
594,632,635,3,FALSE
595,606,607,4,FALSE
596,644,657,4,FALSE
597,599,586,1,TRUE
598,604,615,2,FALSE
599,569,567,1,TRUE
600,582,587,2,FALSE
601,610,623,4,FALSE
602,581,580,1,FALSE
603,593,575,0,TRUE
604,615,596,4,FALSE
605,621,612,3,FALSE
606,606,618,4,FALSE
607,609,614,1,FALSE
608,618,621,4,FALSE
609,606,609,4,FALSE
610,606,616,1,FALSE
611,615,625,4,FALSE
612,588,593,3,FALSE
613,581,579,1,FALSE
614,639,624,2,FALSE
615,590,593,3,FALSE
616,579,576,1,FALSE
617,600,599,4,FALSE
618,606,598,1,FALSE
619,596,611,4,FALSE
620,609,625,3,FALSE
621,591,586,3,FALSE
622,601,609,3,FALSE
623,621,621,3,FALSE
624,602,595,2,FALSE
625,617,601,4,FALSE
626,621,608,4,FALSE
627,602,609,4,FALSE
628,643,641,3,FALSE
629,615,629,3,FALSE
630,606,621,4,FALSE
631,614,597,2,FALSE
632,585,576,0,FALSE
633,608,609,4,FALSE
634,597,581,3,FALSE
635,630,614,3,FALSE
636,570,571,3,FALSE
637,584,583,2,FALSE
638,611,616,3,FALSE
639,634,628,4,FALSE
640,628,626,4,FALSE
641,669,640,4,FALSE
642,592,591,2,FALSE
643,588,587,2,FALSE
644,592,600,1,FALSE
645,612,600,3,FALSE
646,587,585,2,FALSE
647,587,593,3,FALSE
648,598,595,1,FALSE
649,617,623,3,FALSE
650,643,627,3,FALSE
651,615,608,3,FALSE
652,579,584,1,FALSE
653,666,641,2,FALSE
654,617,626,3,FALSE
655,618,636,2,FALSE
656,624,622,3,FALSE
657,599,586,1,TRUE
658,597,584,1,TRUE
659,602,599,0,TRUE
660,632,627,4,FALSE
661,585,588,4,FALSE
662,604,599,3,FALSE
663,576,578,4,FALSE
664,614,611,1,TRUE
665,582,585,4,FALSE
666,634,610,3,FALSE
667,612,619,3,FALSE
668,648,652,1,FALSE
669,622,630,4,FALSE
670,624,625,3,FALSE
671,602,611,3,FALSE
672,602,606,4,FALSE
673,612,619,2,FALSE
674,606,588,3,FALSE
675,590,577,4,FALSE
676,635,620,3,FALSE
677,614,623,4,FALSE
678,621,626,1,FALSE
679,602,626,3,FALSE
680,631,642,4,FALSE
681,594,600,3,FALSE
682,606,623,3,FALSE
683,591,582,0,TRUE
684,606,608,4,FALSE
685,574,579,1,FALSE
686,609,621,3,FALSE
687,606,589,3,FALSE
688,603,602,1,FALSE
689,627,630,2,FALSE
690,600,592,3,FALSE
691,590,586,2,FALSE
692,617,631,3,FALSE
693,595,591,2,FALSE
694,606,603,3,FALSE
695,597,588,2,FALSE
696,623,631,2,FALSE
697,630,626,4,FALSE
698,628,665,4,FALSE
699,588,588,4,FALSE
700,582,580,2,FALSE
701,604,617,3,FALSE
702,612,630,3,FALSE
703,603,592,1,FALSE
704,617,627,3,FALSE
705,611,619,0,TRUE
706,580,585,3,FALSE
707,582,595,2,FALSE
708,598,605,4,FALSE
709,582,586,2,FALSE
710,614,610,3,FALSE
711,563,567,1,TRUE
712,621,617,2,FALSE
713,643,622,3,FALSE
714,621,611,4,FALSE
715,602,609,0,TRUE
716,608,608,3,FALSE
717,597,588,2,FALSE
718,603,593,4,FALSE
719,608,632,4,FALSE
720,577,581,4,FALSE
721,583,588,4,FALSE
722,646,642,3,FALSE
723,611,604,2,FALSE
724,625,620,3,FALSE
725,579,575,3,FALSE
726,610,630,4,FALSE
727,588,592,4,FALSE
728,593,580,0,TRUE
729,608,600,2,FALSE
730,621,607,4,FALSE
731,621,617,4,FALSE
732,654,654,4,FALSE
733,597,594,3,FALSE
734,653,637,4,FALSE
735,602,591,3,FALSE
736,639,662,2,FALSE
737,614,612,4,FALSE
738,621,623,3,FALSE
739,636,603,3,FALSE
740,597,585,0,TRUE
741,581,580,1,FALSE
742,583,584,2,FALSE
743,631,639,4,FALSE
744,644,649,4,FALSE
745,601,609,3,FALSE
746,606,616,4,FALSE
747,623,619,4,FALSE
748,617,613,2,FALSE
749,600,613,2,FALSE
750,641,644,0,TRUE
751,618,597,3,FALSE
752,612,596,3,FALSE
753,597,585,0,TRUE
754,630,627,2,FALSE
755,596,597,4,FALSE
756,628,623,4,FALSE
757,583,587,1,FALSE
758,597,601,2,FALSE
759,595,598,2,FALSE
760,634,631,4,FALSE
761,598,601,4,FALSE
762,616,612,4,FALSE
763,606,603,3,FALSE
764,614,607,3,FALSE
765,608,602,4,FALSE
766,606,600,4,FALSE
767,627,626,4,FALSE
768,585,583,3,FALSE
769,661,652,4,FALSE
770,638,646,3,FALSE
771,606,604,4,FALSE
772,598,601,4,FALSE
773,586,578,4,FALSE
774,614,615,3,FALSE
775,621,627,3,FALSE
776,655,640,3,FALSE
777,604,605,0,TRUE
778,624,606,0,TRUE
779,620,608,3,FALSE
780,590,587,1,FALSE
781,654,683,4,FALSE
782,596,589,3,FALSE
783,605,600,4,FALSE
784,633,632,4,FALSE
785,565,567,3,FALSE
786,611,635,4,FALSE
787,600,597,3,FALSE
788,503,564,1,TRUE
789,585,582,4,FALSE
790,608,601,2,FALSE
791,602,603,4,FALSE
792,559,571,1,TRUE
793,617,625,4,FALSE
794,614,610,2,FALSE
795,603,593,3,FALSE
796,631,628,4,FALSE
797,592,591,0,FALSE
798,646,632,1,FALSE
799,664,638,3,FALSE
800,669,643,3,FALSE
801,608,614,1,FALSE
802,596,599,3,FALSE
803,642,635,3,FALSE
804,608,610,1,FALSE
805,630,617,4,FALSE
806,602,605,4,FALSE
807,611,611,4,FALSE
808,619,603,4,FALSE
809,602,611,2,FALSE
810,634,615,4,FALSE
811,587,591,3,FALSE
812,592,583,2,FALSE
813,608,610,3,FALSE
814,617,600,1,FALSE
815,599,585,4,FALSE
816,602,592,0,TRUE
817,571,569,1,FALSE
818,602,616,4,FALSE
819,606,617,3,FALSE
820,604,580,1,FALSE
821,603,612,3,FALSE
822,614,604,1,FALSE
823,585,581,4,FALSE
824,608,610,3,FALSE
825,620,624,4,FALSE
826,624,630,4,FALSE
827,618,621,3,FALSE
828,601,596,4,FALSE
829,620,623,2,FALSE
830,583,589,0,TRUE
831,652,630,1,TRUE
832,591,586,4,FALSE
833,584,593,4,FALSE
834,606,607,3,FALSE
835,589,580,1,FALSE
836,608,627,3,FALSE
837,580,589,4,FALSE
838,630,633,3,FALSE
839,644,619,4,FALSE
840,583,578,2,FALSE
841,643,648,4,FALSE
842,599,587,3,FALSE
843,612,609,4,FALSE
844,630,615,4,FALSE
845,624,608,3,FALSE
846,597,601,0,FALSE
847,602,603,3,FALSE
848,587,589,1,TRUE
849,592,588,2,FALSE
850,627,639,4,FALSE
851,666,635,2,FALSE
852,610,618,3,FALSE
853,570,584,3,FALSE
854,574,580,2,FALSE
855,646,650,3,FALSE
856,577,579,4,FALSE
857,606,610,4,FALSE
858,639,648,4,FALSE
859,602,614,2,FALSE
860,599,599,3,FALSE
861,558,580,4,FALSE
862,654,683,4,FALSE
863,606,591,4,FALSE
864,623,616,3,FALSE
865,583,589,3,FALSE
866,654,660,3,FALSE
867,627,639,2,FALSE
868,637,648,4,FALSE
869,604,605,1,FALSE
870,595,593,3,FALSE
871,584,577,4,FALSE
872,619,632,2,FALSE
873,612,618,0,FALSE
874,615,613,0,TRUE
875,615,595,3,FALSE
876,598,611,1,FALSE
877,602,605,2,FALSE
878,614,608,2,FALSE
879,602,596,3,FALSE
880,602,600,4,FALSE
881,496,571,2,FALSE
882,588,604,3,FALSE
883,590,583,1,FALSE
884,597,587,4,FALSE
885,597,600,1,TRUE
886,595,596,2,FALSE
887,606,604,3,FALSE
888,574,579,3,FALSE
889,608,613,4,FALSE
890,606,616,4,FALSE
891,595,593,3,FALSE
892,610,599,4,FALSE
893,613,598,3,FALSE
894,618,621,3,FALSE
895,573,570,2,FALSE
896,612,593,3,FALSE
897,624,617,4,FALSE
898,611,616,4,FALSE
899,597,595,4,FALSE
900,590,598,2,FALSE
901,621,620,2,FALSE
902,578,579,2,FALSE
903,590,585,4,FALSE
904,606,597,3,FALSE
905,651,635,3,FALSE
906,588,585,1,FALSE
907,608,608,1,FALSE
908,588,589,4,FALSE
909,618,635,4,FALSE
910,614,615,1,FALSE
911,637,626,3,FALSE
912,604,599,3,FALSE
913,581,589,3,FALSE
914,615,625,4,FALSE
915,597,599,3,FALSE
916,621,627,4,FALSE
917,590,597,1,FALSE
918,615,622,4,FALSE
919,581,577,2,FALSE
920,591,598,1,FALSE
921,624,630,2,FALSE
922,571,575,1,FALSE
923,600,601,2,FALSE
924,590,583,4,FALSE
925,606,608,4,FALSE
926,612,610,2,FALSE
927,596,600,3,FALSE
928,571,581,3,FALSE
929,621,638,4,FALSE
930,614,620,4,FALSE
931,634,617,1,FALSE
932,559,569,0,TRUE
933,609,586,1,FALSE
934,606,616,3,FALSE
935,604,605,4,FALSE
936,615,625,2,FALSE
937,592,600,3,FALSE
938,624,639,4,FALSE
939,610,595,1,FALSE
940,597,601,1,FALSE
941,586,591,3,FALSE
942,600,597,3,FALSE
943,573,576,2,FALSE
944,598,589,3,FALSE
945,601,601,3,FALSE
946,608,608,1,FALSE
947,635,665,3,FALSE
948,597,604,1,FALSE
949,621,622,3,FALSE
950,580,583,0,TRUE
951,615,596,4,FALSE
952,572,574,1,FALSE
953,602,600,3,FALSE
954,571,584,2,FALSE
955,617,625,3,FALSE
956,655,640,0,TRUE
957,618,610,1,FALSE
958,590,588,3,FALSE
959,621,604,0,TRUE
960,611,608,4,FALSE
961,609,634,4,FALSE
962,590,585,0,TRUE
963,569,567,1,TRUE
964,661,653,1,FALSE
965,602,609,2,FALSE
966,627,629,1,FALSE
967,627,611,3,FALSE
968,599,587,0,TRUE
969,636,678,3,FALSE
970,606,611,0,TRUE
971,589,592,0,TRUE
972,602,598,1,FALSE
973,621,619,1,FALSE
974,621,623,3,FALSE
975,606,610,3,FALSE
976,597,581,0,TRUE
977,602,592,4,FALSE
978,615,635,4,FALSE
979,606,612,4,FALSE
980,617,615,4,FALSE
981,621,616,4,FALSE
982,600,598,4,FALSE
983,615,606,3,FALSE
984,608,611,1,FALSE
985,615,619,3,FALSE
986,565,567,0,FALSE
987,581,580,1,FALSE
988,591,594,0,FALSE
989,608,604,4,FALSE
990,606,595,3,FALSE
991,604,574,2,FALSE
992,608,588,0,TRUE
993,604,615,2,FALSE
994,613,608,0,FALSE
995,610,617,1,FALSE
996,650,641,2,FALSE
997,595,617,4,FALSE
998,614,608,1,FALSE
999,593,602,4,FALSE
1000,597,608,4,FALSE
1001,594,607,4,FALSE
1002,608,629,3,FALSE
1003,631,625,3,FALSE
1004,602,603,0,FALSE
1005,612,616,3,FALSE
1006,643,622,3,FALSE
1007,600,603,4,FALSE
1008,606,617,4,FALSE
1009,586,593,0,FALSE
1010,585,582,4,FALSE
1011,608,578,1,FALSE
1012,648,653,4,FALSE
1013,612,626,4,FALSE
1014,598,611,0,FALSE
1015,593,591,3,FALSE
1016,598,606,1,FALSE
1017,583,574,4,FALSE
1018,609,611,4,FALSE
1019,593,590,3,FALSE
1020,571,578,0,TRUE
1021,643,648,4,FALSE
1022,593,584,4,FALSE
1023,588,601,2,FALSE
1024,612,595,1,FALSE
1025,618,614,4,FALSE
1026,602,599,3,FALSE
1027,650,646,4,FALSE
1028,622,621,0,TRUE
1029,667,635,3,FALSE
1030,602,598,0,TRUE
1031,609,592,3,FALSE
1032,604,619,4,FALSE
1033,614,595,3,FALSE
1034,606,607,3,FALSE
1035,598,597,4,FALSE
1036,565,576,1,FALSE
1037,645,641,3,FALSE
1038,623,630,4,FALSE
1039,617,613,3,FALSE
1040,632,621,2,FALSE
1041,588,586,4,FALSE
1042,591,587,0,TRUE
1043,628,609,4,FALSE
1044,590,583,3,FALSE
1045,602,581,4,FALSE
1046,615,618,3,FALSE
1047,583,575,1,FALSE
1048,606,608,3,FALSE
1049,606,622,4,FALSE
1050,543,563,0,TRUE
1051,608,604,4,FALSE
1052,610,626,1,TRUE
1053,631,642,4,FALSE
1054,651,663,4,FALSE
1055,618,617,2,FALSE
1056,610,589,2,FALSE
1057,604,615,2,FALSE
1058,584,589,3,FALSE
1059,602,608,3,FALSE
1060,583,585,2,FALSE
1061,587,608,3,FALSE
1062,608,604,4,FALSE
1063,591,587,2,FALSE
1064,610,587,3,FALSE
1065,526,564,0,TRUE
1066,611,622,4,FALSE
1067,616,624,2,FALSE
